NameIndex,cdcvoucher,sg60,By RedeemfromPlatform,By coupon,Age,Gender
SCITIZEN001,Yes,Yes,Yes,No,36,Female
SCITIZEN002,Yes,Yes,Yes,No,58,Male
SCITIZEN003,Yes,Yes,No,Yes,92,Male
SCITIZEN004,Yes,Yes,No,Yes,94,Male
SCITIZEN005,Yes,Yes,Yes,No,39,Male
SCITIZEN006,Yes,Yes,No,Yes,87,Female
SCITIZEN007,Yes,Yes,Yes,No,64,Male
SCITIZEN008,Yes,Yes,Yes,No,60,Female
SCITIZEN009,Yes,Yes,No,Yes,90,Female
SCITIZEN010,Yes,Yes,Yes,No,68,Male
SCITIZEN011,Yes,Yes,Yes,No,54,Male
SCITIZEN012,Yes,Yes,No,Yes,86,Female
SCITIZEN013,Yes,Yes,No,Yes,85,Female
SCITIZEN014,Yes,Yes,Yes,No,38,Female
SCITIZEN015,Yes,Yes,Yes,No,37,Male
SCITIZEN016,Yes,Yes,No,Yes,77,Male
SCITIZEN017,Yes,Yes,Yes,No,53,Male
SCITIZEN018,Yes,Yes,Yes,No,53,Female
SCITIZEN019,Yes,Yes,Yes,No,56,Male
SCITIZEN020,Yes,Yes,No,Yes,79,Male
SCITIZEN021,Yes,Yes,Yes,No,40,Female
SCITIZEN022,Yes,Yes,No,Yes,93,Female
SCITIZEN023,Yes,Yes,Yes,No,21,Male
SCITIZEN024,Yes,Yes,No,Yes,83,Female
SCITIZEN025,Yes,Yes,No,Yes,99,Female
SCITIZEN026,Yes,Yes,No,Yes,73,Female
SCITIZEN027,Yes,Yes,Yes,No,38,Male
SCITIZEN028,Yes,Yes,No,Yes,91,Female
SCITIZEN029,Yes,Yes,Yes,No,47,Male
SCITIZEN030,Yes,Yes,Yes,No,30,Male
SCITIZEN031,Yes,Yes,Yes,No,63,Female
SCITIZEN032,Yes,Yes,Yes,No,64,Male
SCITIZEN033,Yes,Yes,No,Yes,80,Female
SCITIZEN034,Yes,Yes,Yes,No,41,Male
SCITIZEN035,Yes,Yes,Yes,No,23,Female
SCITIZEN036,Yes,Yes,Yes,No,29,Female
SCITIZEN037,Yes,Yes,No,Yes,75,Male
SCITIZEN038,Yes,Yes,Yes,No,24,Female
SCITIZEN039,Yes,Yes,No,Yes,71,Female
SCITIZEN040,Yes,Yes,Yes,No,63,Female
SCITIZEN041,Yes,Yes,Yes,No,44,Female
SCITIZEN042,Yes,Yes,No,Yes,91,Female
SCITIZEN043,Yes,Yes,No,Yes,95,Female
SCITIZEN044,Yes,Yes,No,Yes,72,Female
SCITIZEN045,Yes,Yes,Yes,No,26,Female
SCITIZEN046,Yes,Yes,Yes,No,35,Female
SCITIZEN047,Yes,Yes,No,Yes,84,Male
SCITIZEN048,Yes,Yes,Yes,No,64,Female
SCITIZEN049,Yes,Yes,Yes,No,54,Male
SCITIZEN050,Yes,Yes,No,Yes,83,Male
SCITIZEN051,Yes,Yes,Yes,No,36,Male
SCITIZEN052,Yes,Yes,No,Yes,80,Female
SCITIZEN053,Yes,Yes,No,Yes,71,Male
SCITIZEN054,Yes,Yes,No,Yes,84,Female
SCITIZEN055,Yes,Yes,Yes,No,58,Female
SCITIZEN056,Yes,Yes,Yes,No,62,Male
SCITIZEN057,Yes,Yes,No,Yes,78,Male
SCITIZEN058,Yes,Yes,Yes,No,68,Male
SCITIZEN059,Yes,Yes,Yes,No,48,Female
SCITIZEN060,Yes,Yes,No,Yes,97,Male
SCITIZEN061,Yes,Yes,Yes,No,50,Male
SCITIZEN062,Yes,Yes,No,Yes,86,Male
SCITIZEN063,Yes,Yes,No,Yes,94,Male
